Date,Difficulty
2025-02-18,114167270716408.0
2025-02-19,114167270716408.0
2025-02-20,114167270716408.0
2025-02-21,114167270716408.0
2025-02-22,114167270716408.0
2025-02-23,113609310651996.22
2025-02-24,110568428300952.64
2025-02-25,110568428300952.58
2025-02-26,110568428300952.53
2025-02-27,110568428300952.56
2025-02-28,110568428300952.53
2025-03-01,110568428300952.58
2025-03-02,110568428300952.67
2025-03-03,110568428300952.56
2025-03-04,110568428300952.58
2025-03-05,110568428300952.62
2025-03-06,110568428300952.5
2025-03-07,110568428300952.6
2025-03-08,110568428300952.61
2025-03-09,111085509723899.64
2025-03-10,112149504190348.52
2025-03-11,112149504190348.58
2025-03-12,112149504190348.52
2025-03-13,112149504190348.5
2025-03-14,112149504190348.56
2025-03-15,112149504190348.61
2025-03-16,112149504190348.55
2025-03-17,112149504190348.58
2025-03-18,112149504190348.56
2025-03-19,112149504190348.53
2025-03-20,112149504190348.56
2025-03-21,112149504190348.55
2025-03-22,112149504190348.53
2025-03-23,113035968276012.02
2025-03-24,113757508810854.0
2025-03-25,113757508810854.0
2025-03-26,113757508810854.0
2025-03-27,113757508810854.0
2025-03-28,113757508810854.0
2025-03-29,113757508810854.0
2025-03-30,113757508810854.0
2025-03-31,113757508810854.0
2025-04-01,113757508810854.0
2025-04-02,113757508810854.14
2025-04-03,113757508810854.0
2025-04-04,113757508810854.22
2025-04-05,116403947359503.08
2025-04-06,121507793131898.0
2025-04-07,121507793131898.0
2025-04-08,121507793131897.94
2025-04-09,121507793131898.0
2025-04-10,121507793131898.0
2025-04-11,121507793131898.0
2025-04-12,121507793131898.0
2025-04-13,121507793131897.72
2025-04-14,121507793131897.98
2025-04-15,121507793131898.0
2025-04-16,121507793131898.0
2025-04-17,121507793131897.94
2025-04-18,121507793131898.0
2025-04-19,122638153785919.48
2025-04-20,123234387977051.38
2025-04-21,123234387977051.39
2025-04-22,123234387977051.52
2025-04-23,123234387977051.33
2025-04-24,123234387977051.47
2025-04-25,123234387977051.47
2025-04-26,123234387977051.42
2025-04-27,123234387977051.44
2025-04-28,123234387977051.47
2025-04-29,123234387977051.48
2025-04-30,123234387977051.42
2025-05-01,123234387977051.44
2025-05-02,123234387977051.52
2025-05-03,122656845148755.53
2025-05-04,119116256505723.45
2025-05-05,119116256505723.56
2025-05-06,119116256505723.45
2025-05-07,119116256505723.5
2025-05-08,119116256505723.52
2025-05-09,119116256505723.45
2025-05-10,119116256505723.5
2025-05-11,119116256505723.48
2025-05-12,119116256505723.47
2025-05-13,119116256505723.42
2025-05-14,119116256505723.47
2025-05-15,119116256505723.48
2025-05-16,119116256505723.44
2025-05-17,120040690785396.2
2025-05-18,121658450774824.47
2025-05-19,121658450774824.53
2025-05-20,121658450774824.52
2025-05-21,121658450774824.53
2025-05-22,121658450774824.5
2025-05-23,121658450774824.48
2025-05-24,121658450774824.53
2025-05-25,121658450774824.5
2025-05-26,121658450774824.5
2025-05-27,121658450774824.53
2025-05-28,121658450774824.47
2025-05-29,121658450774824.48
2025-05-30,121658450774824.48
2025-05-31,126982285146988.45
2025-06-01,126982285146988.55
2025-06-02,126982285146988.55
